app_id,app_data_safety,app_privacy_policy
"1","{""data_shared"" : ""No data shared with third party"", ""data_collected"": [{""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""Analytics - Developer communications - Advertising or marketing - Personalization"", ""optional"": false}]}, {""category"": ""App activity"", ""sub_info"": [{""data_type"": ""App interactions"", ""purpose"": ""Analytics"", ""optional"": false}, {""data_type"": ""In-app search history"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""App info and performance"", ""sub_info"": [{""data_type"": ""Crash logs"", ""purpose"": ""Analytics"", ""optional"": false}, {""data_type"": ""Diagnostics"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""Personal info"", ""sub_info"": [{""data_type"": ""Name"", ""purpose"": ""App functionality - Account management"", ""optional"": true}, {""data_type"": ""Email address"", ""purpose"": ""App functionality - Analytics - Developer communications - Personalization - Account management"", ""optional"": true}, {""data_type"": ""User IDs"", ""purpose"": ""App functionality - Analytics - Advertising or marketing - Personalization - Account management"", ""optional"": false}, {""data_type"": ""Other info"", ""purpose"": ""Analytics - Account management"", ""optional"": false}]}], ""security_practices"": [{""category"": ""Data is encrypted in transit"", ""sub_info"": []}, {""category"": ""You can request that data be deleted"", ""sub_info"": []}, {""category"": ""Committed to follow the Play Families Policy"", ""sub_info"": []}]}","{""data_shared"": ""When you download, access, and use the App, it may use technology to automatically collect Usage Details, Device Information, Stored Information and Files, and Location Information. The app also collects information about the location of your device to tailor your user experience."",
  ""data_collected"": ""When you download, register with, or use this App, we may ask you to provide Personal Information such as name, age, gender, postal address, email address, or telephone number. Additionally, the app automatically collects information like IP address, user name, usage patterns, and search queries. The App may also collect and use real-time information about your device’s location through the device’s privacy settings."",
  ""security_practices"": ""We will take reasonable steps to protect the information we collect from loss, misuse, unauthorized access, disclosure, alteration, or destruction. However, the transmission of information via the internet and mobile platforms is not completely secure, and we cannot guarantee the absolute security of your personal information.""}"
"2","{""data_shared"" : ""No data shared with third party"", ""data_collected"" : ""No data collected""}","{""data_shared"": ""We may share your Information with trusted third parties, service providers, or partners during the course of our business. Any disclosure of your Information will comply with the terms of this Privacy Policy."",
  ""data_collected"": ""We may collect your personally identifiable information, including but not limited to, contact information and information about your use of the Services, including your responses and information about your device or platform on which you access the App (together, your “Information”)."",
  ""security_practices"": ""We have implemented appropriate technical and organizational security measures designed to protect the security of any Information we collect from unauthorized access or malicious actions.""}"
"3","{""data_shared"" : ""No data shared with third party"", ""data_collected"": [{""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""App functionality - Analytics - Advertising or marketing - Fraud prevention - security - and compliance - Personalization - Account management"", ""optional"": false}]}, {""category"": ""App info and performance"", ""sub_info"": [{""data_type"": ""Crash logs"", ""purpose"": ""Analytics - Fraud prevention - security - and compliance"", ""optional"": false}, {""data_type"": ""Diagnostics"", ""purpose"": ""Analytics - Fraud prevention - security - and compliance"", ""optional"": false}, {""data_type"": ""Other app performance data"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""Personal info"", ""sub_info"": [{""data_type"": ""Email address"", ""purpose"": ""App functionality - Personalization - Account management"", ""optional"": true}, {""data_type"": ""User IDs"", ""purpose"": ""App functionality - Personalization - Account management"", ""optional"": true}]}, {""category"": ""App activity"", ""sub_info"": [{""data_type"": ""App interactions"", ""purpose"": ""Analytics"", ""optional"": false}, {""data_type"": ""Other user-generated content"", ""purpose"": ""App functionality - Analytics - Personalization"", ""optional"": true}]}], ""security_practices"": [{""category"": ""Data is encrypted in transit"", ""sub_info"": []}, {""category"": ""You can request that data be deleted"", ""sub_info"": []}]}","{""data_shared"" : ""All data we collect is stored in a secure manner and shared with third parties only when this is necessary to enable the functionality of the application's offerings. Amazon Web Services: We temporarily relay information about your facial features to enable the photo animation capabilities of WOMBO. Amplitude: behavioral analytics platform for product intelligence helping WOMBO understand user behavior and build engaging experiences."", ""data_collected"": ""We collect information from you when you use our services, including but not limited to facial feature data and any information you provide when you interact with us, including without limitation email addresses and other information provided by you to create an account to access the Service. We also collect information about the way our users spend time on the app. The app does use third party services that may collect information used to identify you. We want to inform you that whenever you use our Service, in a case of an error in the app we collect data and information (through third party products) on your phone called Log Data. This Log Data may include information such as your device Internet Protocol (“IP”) address, device name, operating system version, the configuration of the app when utilizing our Service, the time and date of your use of the Service, and other statistics."", ""security_practices"" : ""WOMBO processes your data using computers and/or other IT enabled tools. WOMBO takes technical and organizational measures to ensure the information is processed in a manner that ensures appropriate security of information, including protection against unauthorized or unlawful processing and against accidental loss, destruction or damage. For example, WOMBO uses verified contractors that might have access to the data as specified in Section 2 of the Privacy Policy with which the relevant data processing agreements are signed. We also guide and train our personnel to process your data securely according to our internal data protection policies. We value your trust in providing us your Personal Information, thus we are striving to use commercially acceptable means of protecting it. But remember that no method of transmission over the internet, or method of electronic storage is 100% secure and reliable, and we cannot guarantee its absolute security.""}"
"4","{""data_shared"": [{""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""App functionality - Analytics - Personalization"", ""optional"": false}]}, {""category"": ""App activity"", ""sub_info"": [{""data_type"": ""App interactions"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""App info and performance"", ""sub_info"": [{""data_type"": ""Crash logs"", ""purpose"": ""Analytics"", ""optional"": false}, {""data_type"": ""Diagnostics"", ""purpose"": ""Analytics"", ""optional"": false}]}], ""data_collected"": [{""category"": ""Personal info"", ""sub_info"": [{""data_type"": ""Email address"", ""purpose"": ""App functionality - Developer communications - Account management"", ""optional"": true}, {""data_type"": ""User IDs"", ""purpose"": ""App functionality - Account management"", ""optional"": true}]}, {""category"": ""Photos and videos"", ""sub_info"": [{""data_type"": ""Photos"", ""purpose"": ""App functionality"", ""optional"": true}]}, {""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""App functionality - Analytics - Personalization"", ""optional"": false}]}, {""category"": ""App activity"", ""sub_info"": [{""data_type"": ""App interactions"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""Files and docs"", ""sub_info"": [{""data_type"": ""Files and docs"", ""purpose"": ""App functionality"", ""optional"": true}]}, {""category"": ""Financial info"", ""sub_info"": [{""data_type"": ""Purchase history"", ""purpose"": ""App functionality - Account management"", ""optional"": true}]}, {""category"": ""App info and performance"", ""sub_info"": [{""data_type"": ""Crash logs"", ""purpose"": ""Analytics"", ""optional"": false}, {""data_type"": ""Diagnostics"", ""purpose"": ""Analytics"", ""optional"": false}]}], ""security_practices"": [{""category"": ""Data is encrypted in transit"", ""sub_info"": []}, {""category"": ""You can request that data be deleted"", ""sub_info"": []}]}","{""data_shared"" : ""We want to inform users of this Service that these third parties have access to your Personal Information. The reason is to perform the tasks assigned to them on our behalf. However, they are obligated not to disclose or use the information for any other purpose."", ""data_collected"": ""The Personal Information that we collect is used for providing and improving the Service. We may require you to provide us with certain personally identifiable information. The information that we request will be retained by us and used as described in this privacy policy. The app does use third party services that may collect information used to identify you. In a case of an error in the app we collect data and information (through third party products) on your phone called Log Data. This Log Data may include information such as your device Internet Protocol (“IP”) address, device name, operating system version, the configuration of the app when utilizing our Service, the time and date of your use of the Service, and other statistics."", ""security_practices"" : ""We value your trust in providing us your Personal Information, thus we are striving to use commercially acceptable means of protecting it. But remember that no method of transmission over the internet, or method of electronic storage is 100% secure and reliable, and we cannot guarantee its absolute security.""}"
"5","{""data_shared"" : ""No data shared with third party"", ""data_collected"": [{""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""Location"", ""sub_info"": [{""data_type"": ""Approximate location"", ""purpose"": ""Advertising or marketing"", ""optional"": false}]}], ""security_practices"": [{""category"": ""Data isn\u2019t encrypted"", ""sub_info"": []}, {""category"": ""Data can\u2019t be deleted"", ""sub_info"": []}]}","{""data_shared"": ""Eyewind may use and disclose to Eyewind’s partners and contractors the collected non-personal data for purposes of analyzing usage of the Services, investigate, prevent or take action regarding unauthorized use of the services to further develop the Services and other Eyewind services and products."",
  ""data_collected"": ""The data we collect depends on the context of your interactions with us, the choices you make, including your privacy settings, and the products and features you use. The data we collect can include SDK/API/JS code version, browser, Internet service provider, IP address, platform, timestamp, application identifier, application version, application distribution channel, independent deice identifier, iOS ad identifier (IDFA), Android ad master identifier, network card (MAC) address, and international mobile device identification code (IMEI) The equipment model, the terminal manufacturer, the terminal device operating system version, the session start / stop time, the location of the language, the time zone and the network state (WiFi and so on), the hard disk, the CPU, and the battery use, etc."",
  ""security_practices"": ""Eyewind follows generally accepted industry standards and maintains reasonable safeguards to attempt to ensure the security, integrity and privacy of the information in Eyewind’s possession.""}"
"6","{""data_shared"" : ""No data shared with third party"", ""data_collected"": ""No data collected""}","{""data_shared"" : ""MadCat Games uses AdMob, Facebook, and UnityAds to anonymously / statistically capture user behavior. This includes approximate local information (such as country) and devices, when and by which users have accessed the app. This is intended for basic advertising and rewarding of apps, and does not use AdMob, Facebook, or UnityAds software for any other purpose. The information collected is not kept or used separately in Mad Cat Games."", ""data_collected"": ""When you login to the contents of Mad Cat Games, the user ID and billing information are encrypted and stored on the server. The reason for collecting information is to solve problems such as payment errors. Madcat Games does not collect information about any area (GPS, location, etc.)."", ""security_practices"" : ""After the purpose is achieved, the user's personal information is transferred to a separate database (separate filing cabinet in the case of paper) and stored for a certain period of time according to information protection reasons according to internal policy and other relevant laws and then destroyed. Personal information transferred to a separate DB will not be used for any purpose other than the purpose for which it is retained, unless required by law. Personal information stored in electronic file format is deleted using technical methods that render the records unrecoverable. Personal information printed on paper is destroyed through shredding or incineration.""}"
"7","{""data_shared"": [{""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""Analytics"", ""optional"": false}]}], ""data_collected"": [{""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""App info and performance"", ""sub_info"": [{""data_type"": ""Crash logs"", ""purpose"": ""Analytics"", ""optional"": false}, {""data_type"": ""Diagnostics"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""App activity"", ""sub_info"": [{""data_type"": ""App interactions"", ""purpose"": ""Analytics - Personalization"", ""optional"": false}, {""data_type"": ""Other user-generated content"", ""purpose"": ""Analytics - Personalization"", ""optional"": false}]}], ""security_practices"": [{""category"": ""Data is encrypted in transit"", ""sub_info"": []}, {""category"": ""Data can\u2019t be deleted"", ""sub_info"": []}, {""category"": ""Committed to follow the Play Families Policy"", ""sub_info"": []}]}","{""data_shared"": ""When using our services some information may be processed by third parties: photos may be processed by image processing services, statistical information may be collected by our service providers and technical information may be collected for improving the service."",
  ""data_collected"": ""We collect some raw information which may be considered as personally identifiable, which is technical information about your device, such as your IP address, your operating system and other technical information. Moreover, when you register, we may retain the information you provided us at registration, including your name, photo and email address. If you use one of our server side services, we may also retain a copy of the data submitted to our server for a limited time."",
  ""security_practices"": ""We provide the service on an 'as-is' and 'as-available' basis. Your use of the service is at your own risk and under your liability. We make no warranty that (i) the service will meet your requirements and (ii) the service will be uninterrupted, timely, secure, or error-free and (iii) the results that may be obtained from the use of the service will be accurate or reliable and (iv) the quality of any products, services, information, or other material purchased or obtained by You through the Service will meet your expectations, or (v) any errors in the Service will be corrected.""}"
"8","{""data_shared"": [{""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""Advertising or marketing"", ""optional"": false}]}, {""category"": ""Location"", ""sub_info"": [{""data_type"": ""Approximate location"", ""purpose"": ""Advertising or marketing"", ""optional"": false}]}], ""data_collected"": ""No data collected"", ""security_practices"": [{""category"": ""Data isn\u2019t encrypted"", ""sub_info"": []}, {""category"": ""Data can\u2019t be deleted"", ""sub_info"": []}, {""category"": ""Committed to follow the Play Families Policy"", ""sub_info"": []}]}","{""data_shared"" : ""We will share your information with third parties only in the ways that are described in this privacy statement. We may disclose Automatically Collected Information: – as required by law, such as to comply with a subpoena, or similar legal process; – when we believe in good faith that disclosure is necessary to protect our rights, protect your safety or the safety of others, investigate fraud, or respond to a government request; – with our trusted services providers who work on our behalf, do not have an independent use of the information we disclose to them, and have agreed to adhere to the rules set forth in this privacy statement. – if Sweefit Studios is involved in a merger, acquisition, or sale of all or a portion of its assets, the new owner and/or partner will have access to all the information collected provided that the mentioned policies and principles of the privacy policy are followed and respected as stated above. – to advertisers and third party advertising networks and analytics companies as described in the section below"", ""data_collected"": ""We do not collect any user provided information, but we may collect certain information automatically, including, but not limited to, the type of mobile device you use, your mobile devices unique device ID, the IP address of your mobile device, your mobile operating system, the type of mobile Internet browsers you use, and information about the way you use the apps and games"", ""security_practices"" : ""To protect the anonymity of this information, we use an encryption technology to help ensure that these third parties can’t identify you personally.""}"
"9","{""data_shared"" : ""No data shared with third party"", ""data_collected"" : ""No data collected"", ""security_practices"": [{""category"": ""Data is encrypted in transit"", ""sub_info"": []}, {""category"": ""Data can\u2019t be deleted"", ""sub_info"": []}]}","{""data_shared"": ""Images and Videos entered by the user are sent to the app server in order to be retrieved later by the user himself, and so that the app can offer the functionalities according to its description. We allow third-party companies to serve ads and collect certain anonymous information when you visit our app. These companies may use anonymous information such as your Google Advertising ID, your device type and version, browsing activity, location and other technical data relating to your device, in order to provide advertisements."",
  ""data_collected"": ""The app doesn't collect any user personal data as, for example, name, picture or location."",
  ""security_practices"": ""Consequently, the app doesn't share any personal information with any other entity or third parties.""}"
"10","{""data_shared"": [{""category"": ""App info and performance"", ""sub_info"": [{""data_type"": ""Crash logs"", ""purpose"": ""Analytics"", ""optional"": false}, {""data_type"": ""Diagnostics"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""App functionality - Analytics - Personalization"", ""optional"": false}]}, {""category"": ""App activity"", ""sub_info"": [{""data_type"": ""App interactions"", ""purpose"": ""Analytics"", ""optional"": false}]}], ""data_collected"": [{""category"": ""Personal info"", ""sub_info"": [{""data_type"": ""Email address"", ""purpose"": ""App functionality - Developer communications - Account management"", ""optional"": true}, {""data_type"": ""User IDs"", ""purpose"": ""App functionality - Account management"", ""optional"": true}]}, {""category"": ""Files and docs"", ""sub_info"": [{""data_type"": ""Files and docs"", ""purpose"": ""App functionality"", ""optional"": true}]}, {""category"": ""Photos and videos"", ""sub_info"": [{""data_type"": ""Photos"", ""purpose"": ""App functionality"", ""optional"": true}]}, {""category"": ""App info and performance"", ""sub_info"": [{""data_type"": ""Crash logs"", ""purpose"": ""Analytics"", ""optional"": false}, {""data_type"": ""Diagnostics"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""App functionality - Analytics - Personalization"", ""optional"": false}]}, {""category"": ""App activity"", ""sub_info"": [{""data_type"": ""App interactions"", ""purpose"": ""Analytics"", ""optional"": false}]}, {""category"": ""Financial info"", ""sub_info"": [{""data_type"": ""Purchase history"", ""purpose"": ""App functionality - Account management"", ""optional"": true}]}], ""security_practices"": [{""category"": ""Data is encrypted in transit"", ""sub_info"": []}, {""category"": ""You can request that data be deleted"", ""sub_info"": []}]}","{""data_shared"" : ""The app does use third party services that may collect information used to identify you. We want to inform users of this Service that these third parties have access to your Personal Information. The reason is to perform the tasks assigned to them on our behalf. However, they are obligated not to disclose or use the information for any other purpose."", ""data_collected"": ""For a better experience, while using our Service, we may require you to provide us with certain personally identifiable information. The information that we request will be retained by us and used as described in this privacy policy. Whenever you use our Service, in a case of an error in the app we collect data and information (through third party products) on your phone called Log Data. This Log Data may include information such as your device Internet Protocol (“IP”) address, device name, operating system version, the configuration of the app when utilizing our Service, the time and date of your use of the Service, and other statistics."", ""security_practices"" : ""We value your trust in providing us your Personal Information, thus we are striving to use commercially acceptable means of protecting it. But remember that no method of transmission over the internet, or method of electronic storage is 100% secure and reliable, and we cannot guarantee its absolute security.""}"
"11","{""data_shared"" : ""No data shared with third party"", ""data_collected"": [{""category"": ""Device or other IDs"", ""sub_info"": [{""data_type"": ""Device or other IDs"", ""purpose"": ""App functionality - Analytics - Account management"", ""optional"": true}]}, {""category"": ""App info and performance"", ""sub_info"": [{""data_type"": ""Crash logs"", ""purpose"": ""Analytics"", ""optional"": true}, {""data_type"": ""Diagnostics"", ""purpose"": ""Analytics"", ""optional"": true}, {""data_type"": ""Other app performance data"", ""purpose"": ""Analytics"", ""optional"": true}]}, {""category"": ""Financial info"", ""sub_info"": [{""data_type"": ""Purchase history"", ""purpose"": ""App functionality - Account management"", ""optional"": true}]}, {""category"": ""App activity"", ""sub_info"": [{""data_type"": ""Other actions"", ""purpose"": ""Analytics - Developer communications - Advertising or marketing"", ""optional"": true}]}, {""category"": ""Personal info"", ""sub_info"": [{""data_type"": ""Email address"", ""purpose"": ""App functionality - Account management"", ""optional"": true}]}], ""security_practices"": [{""category"": ""Data is encrypted in transit"", ""sub_info"": []}, {""category"": ""You can request that data be deleted"", ""sub_info"": []}]}","{""data_shared"": ""Celsys obtains customers’ personal information only to the extent and scope required for conducting its business. Personal information shall not be disclosed to any third party, excluding cases with express permission from the customer or as required by law. In cases of disclosure to a third party, they are obligated to take measures against information breaches and handle the personal information safely with due diligence."",
  ""data_collected"": ""Celsys collects customers' personal information for various purposes, including the sale, provision, and leasing of products, services related to these, Clip Studio account services, promotions, conducting surveys and monitoring for service development, responding to inquiries, and fulfilling contracts. Personal information includes details like address, name, age, email address, etc. of customers using their services."",
  ""security_practices"": ""Celsys employs security measures such as SSL encryption to protect personal information. They appoint officers responsible for handling personal information, identify employees who handle personal information and establish a reporting system for any violations. Regular employee education on handling personal information is conducted. Access to personal information is restricted, and subcontracted handling of personal information is managed through contracts and supervision.""}"
